 Фамилия Имя Отчество;Номер телефона;Электронная почта;Серия и номер паспорта;Код подразделения;Адрес регистрации;Кем выдан;Дата выдачи;Дата рождения;Тип заявки;Дата и время поступления
Гордиенко Валерия Игоревна;+7 (952) 328-55-37;[email];4 863 994 624;640-26;Россия, г. Хабаровск, Заслонова ул., д. 20 кв.23;ОВД России по г. Хабаровск;28.03.2020;25.03.1987;Инвестиционное консультирование;07.12.2023 8:35
Финоченко Варя Петровна;+7 (909) 884-76-14;[email];4 586 901 416;400-939;Россия, г. Курск, Березовая ул., д. 22 кв.57;ОУФМС России по г. Курск;26.12.2018;04.12.1973;Оформление банковской карты;07.12.2023 8:37
Шахматова Василиса Михайловна;+7 (996) 593-84-92;[email];4 487 126 053;170-284;Россия, г. Ковров, Весенняя ул., д. 22 кв.28;Отделом внутренних дел России по г. Ковров;27.03.2019;12.08.1966;Изменение личных данных;07.12.2023 8:53
Сибирова Анна Юрьевна;+7 (992) 102-25-69;[email];4 029 739 004;770-244;Россия, г. Волгодонск, Сельская ул., д. 18 кв.109;ОУФМС России по г. Волгодонск;05.05.2020;23.08.1973;Оформление ипотеки;07.12.2023 9:07
Фурман Дарья Ивановна;+7 (979) 398-39-67;[email];4 079 734 065;880-197;Россия, г. Курган, Ленина В.И.ул., д. 6 кв.17;ОУФМС России по г. Курган;12.05.2017;12.07.1967;Жалоба или обращение о проблеме с банковскими услугами;07.12.2023 9:11
Науменко София Андреевна;+7 (996) 850-22-54;[email];4 737 557 534;560-393;Россия, г. Грозный, Приозерная ул., д. 5 кв.181;Отделом внутренних дел России по г. Грозный;19.07.2021;21.01.1991;Управление активами;07.12.2023 9:41
Джаватова Алина Мансуровна;+7 (947) 639-34-71;[email];4 730 373 506;720-762;Россия, г.Севастополь, ул.Мичурина, д.1;Отделением УФМС России по г.Севастополь;06.12.2021;05.09.1964;Открытие счёта;07.12.2023 10:00
Киселев Влад  Иванович;+7 (955) 251-77-52;[email];4 038 719 472;390-988;Россия, г. Ковров, Набережная ул., д. 6 кв.121;Отделением УФМС России по г. Ковров;09.09.2019;11.07.1987;Оформление страхования;07.12.2023 10:05
Ашурова Самира Ксеновна;+7 (936) 215-39-17;[email];4 856 325 106;210-236;Россия, г. Краснодар, Шоссейная ул., д. 10 кв.27;Отделом внутренних дел России по г. Краснодар;23.07.2015;22.07.1991;Оформление ипотеки;07.12.2023 10:15
Маркова Ксения Васильевна;+7 (961) 256-43-99;[email];4 734 693 897;320-951;Россия, г. Ессентуки, Спортивная ул., д. 14 кв.127;Отделением УФМС России по г. Ессентуки;10.10.2019;07.12.1985;Регистрация брака или рождения;07.12.2023 11:16
Шалаев Артем Александрович;+7 (925) 938-59-59;[email];4 457 350 612;510-548;Россия, г. Невинномысск, Калинина ул., д. 15 кв.77;ОВД России по г. Невинномысск;28.10.2023;09.06.1964;Проведение валютных операций;07.12.2023 11:22
Джагацпанян Эдгард Майлович;+7 (996) 561-97-68;[email];4 567 268 511;780-477;Россия, г. Новосибирск, Первомайская ул., д. 16 кв.2;Отделением УФМС России по г. Новосибирск;12.10.2021;10.01.1972;Оформление счёта;07.12.2023 11:48
Пащанова Диана Фирсовна;+7 (926) 244-50-71;[email];4 494 183 311;950-483;Россия, г. Волжский, Березовая ул., д. 5 кв.63;Отделом внутренних дел России по г. Волжский;01.11.2017;01.07.1985;Получение финансовой помощи;07.12.2023 12:27
Цейко Максим Федорович;+7 (963) 439-99-13;[email];4 249 714 934;870-686;Россия, г. Раменское, Белорусская ул., д. 2 кв.73;Отделением УФМС России по г. Раменское;05.04.2014;21.01.1986;Оформление ипотеки;07.12.2023 12:40
Баранов Семен Дмитриевич;+7 (913) 641-63-70;[email];4 696 411 154;660-683;Россия, г. Курск, Полевой пер., д. 3 кв.123;Отделением УФМС России в г. Курск;27.05.2022;05.08.1988;Проведение валютных операций;07.12.2023 12:43
Богданов Петр Петрович;+7 (924) 214-72-85;[email];4 189 632 662;160-945;Россия, г. Братск, Победы ул., д. 15 кв.8;Управление внутренних дел по г. Братск;29.03.2020;11.04.1970;Управление активами;07.12.2023 12:47
Резников Илья Алексеевич;+7 (923) 284-12-59;[email];4 271 237 141;240-539;Россия, г. Калининград, Октябрьский пер., д. 24 кв.59;Отделением УФМС России по г. Калининград;24.07.2019;14.10.1981;Покупка и продажа ценных бумаг;07.12.2023 12:54
Осипов Дмитрий Викторович;+7 (945) 408-63-14;[email];4 288 884 733;170-860;Россия, г. Миасс, Победы ул., д. 23 кв.105;Отделением УФМС России в г. Миасс;24.01.2021;16.10.1987;Оформление банковского депозита;07.12.2023 13:08
Северина Валерия Игоревна;+7 (978) 421-91-11;[email];4 566 461 022;420-295;Россия, г. Елец, Речной пер., д. 21 кв.15;Отделением УФМС России по г. Елец;18.03.2023;18.07.1991;Пусто;07.12.2023 13:23
Мышляева Юлия Петровна;+7 (928) 720-48-22;[email];4 269 593 840;920-580;Россия, г. Подольск, Почтовая ул., д. 9 кв.106;Управление внутренних дел по г. Подольск;19.02.2021;21.12.1996;Управление активами;07.12.2023 14:14
Шмырова Юлия Афанасьева;+7 (933) 542-57-54;[email];4 460 885 094;970-999;Россия, г. Новошахтинск, Сельская ул., д. 22 кв.167;Отделом внутренних дел России по г. Новошахтинск;25.10.2020;23.05.1983;Проведение валютных операций;07.12.2023 14:22
Назаркина Галина Леонидовна;+7 (992) 399-95-74;[email];4 292 485 150;170-455;Россия, г. Северск, Строителей ул., д. 9 кв.210;Отделением УФМС России в г. Северск;23.03.2017;23.06.1961;Оформление кредита;07.12.2023 15:30
Грязнова Елена Николаевна;+7 (986) 848-99-29;[email];4 530 385 297;340-791;Россия, г. Новошахтинск, Советская ул., д. 25 кв.124;Управление внутренних дел по г. Новошахтинск;15.09.2014;12.07.1979;Выписки по счету или справки о состоянии счета;07.12.2023 15:50
Грабкова Анна Николаевна;+7 (973) 690-94-70;[email];4 160 814 923;820-922;Россия, г. Каменск - Уральский, Интернациональная ул., д. 8 кв.3;Отделом УФМС России по г. Каменск - Уральский;30.12.2022;28.05.1991;Оформление банковского депозита;07.12.2023 15:57
Гудаева Светлана Викторовна;+7 (947) 171-42-72;[email];4 362 828 134;610-751;Россия, г. Уссурийск, Центральная ул., д. 8 кв.220;Отделением УФМС России по г. Уссурийск;22.01.2021;16.05.1994;Получение медецинских услуг;07.12.2023 16:12
Заболотская Анна Юрьевна;+7 (984) 464-46-15;[email];4 615 218 530;600-937;Россия, г. Ростов-на-Дону, 17 Сентября ул., д. 3 кв.220;Отделом УФМС России по г. Ростов-на-Дону;06.10.2017;01.02.1973;Оформление кредита;07.12.2023 17:19
Лисицина Валерия Игоревна;+7 (910) 666-75-65;[email];4 246 585 414;130-553;Россия, г. Ессентуки, Дружбы ул., д. 7 кв.198;Отделением УФМС России по г. Ессентуки;02.08.2018;21.08.1975;Проведение валютных операций;07.12.2023 17:21
Швыденко Наталья Николаевна;+7 (923) 477-64-29;[email];4 955 926 569;500-153;Россия, г. Волгодонск, Ленина В.И.ул., д. 9 кв.87;Отделом внутренних дел России по г. Волгодонск;30.01.2019;02.03.1996;Выписки по счету или справки о состоянии счета;07.12.2023 18:11
Быковская Ксения Васильевна;+7 (985) 746-52-76;[email];4 442 116 475;180-539;Россия, г. Бийск, Хуторская ул., д. 25 кв.130;ОУФМС России по г. Бийск;07.11.2019;24.10.1979;Оформление банковской карты;07.12.2023 18:33
Сучкова Галина Васильевна;+7 (916) 944-55-31;[email];4 526 809 098;200-399;Россия, г. Белгород, Южная ул., д. 11 кв.159;Отделением УФМС России по г. Белгород;14.04.2021;24.01.1992;Управление активами;07.12.2023 18:36
Ткаченко Иван Александрович;+7 (907) 610-23-21;[email];4 278 207 584;300-546;Россия, г. Воронеж, Северная ул., д. 2 кв.75;Управление внутренних дел по г. Воронеж;04.06.2019;14.12.1966;Оформление банковской карты;07.12.2023 18:37
Александрин Юрий Петрович;+7 (907) 514-95-40;[email];4 167 456 276;900-231;Россия, г. Ульяновск, Восточная ул., д. 21 кв.137;Отделом УФМС России по г. Ульяновск;23.07.2014;03.11.1985;Оформление кредита;07.12.2023 18:57
Зелинский Андрей Михайлович;+7 (942) 850-25-23;[email];4 282 837 352;620-192;Россия, г. Златоуст, Речной пер., д. 24 кв.103;ОВД России по г. Златоуст;22.09.2017;23.05.1962;Оформление банковской карты;07.12.2023 19:14
;;;;;;;;;;
